forecast_id,region,seasonality_index,discount_pct,forecast_accurate
1927,B,56.31,0.104,0
1928,C,103.06,0.483,0
1929,A,53.94,0.015,0
1930,A,197.86,0.109,0
1931,C,48.84,0.114,0
1932,A,219.31,0.413,0
1933,D,394.47,0.204,1
1934,A,442.78,0.165,1
1935,B,316.1,0.326,1
1936,D,304.75,0.491,1
1937,A,425.64,0.034,1
1938,B,462.42,0.452,1
1939,C,121.03,0.269,0
1940,A,219.21,0.443,0
1941,A,311.57,0.197,1
1942,D,109.1,0.027,0
1943,B,60.51,0.05,0
1944,B,68.67,0.244,0
1945,B,244.38,0.258,0
1946,C,216.23,0.27,0
1947,A,419.83,0.019,1
1948,B,32.08,0.196,0
1949,A,101.85,0.429,0
1950,A,383.75,0.026,1
1951,C,47.45,0.453,0
1952,C,309.51,0.172,1
1953,C,365.99,0.359,1
1954,B,22.42,0.213,0
1955,D,170.13,0.056,0
1956,C,417.59,0.132,1
1957,A,493.76,0.184,1
1958,A,284.08,0.254,1
1959,C,317.53,0.253,1
1960,B,364.27,0.477,1
1961,D,297.74,0.26,1
1962,D,120.15,0.155,0
1963,B,329.24,0.302,1
1964,D,341.98,0.486,1
1965,D,453.86,0.302,1
1966,B,269.71,0.11,0
1967,B,156.29,0.115,0
1968,B,367.26,0.379,1
1969,B,110.72,0.342,0
1970,D,485.19,0.135,1
1971,B,268.47,0.274,0
1972,D,414.75,0.034,1
1973,A,250.59,0.027,0
1974,D,432.05,0.142,1
1975,D,244.98,0.414,0
1976,D,490.14,0.337,1
1977,C,393.59,0.101,1
1978,B,230.58,0.277,0
1979,C,96.83,0.233,0
1980,B,51.26,0.491,0
1981,B,439.08,0.461,1
1982,A,69.19,0.246,0
1983,D,85.1,0.035,0
1984,C,474.76,0.112,1
1985,A,208.16,0.276,0
1986,B,23.42,0.304,0
1987,C,466.26,0.014,1
1988,B,418.63,0.345,1
1989,C,482.57,0.005,1
1990,A,209.75,0.283,0
1991,A,487.23,0.062,1
1992,B,488.33,0.276,1
1993,B,457.09,0.282,1
1994,A,13.62,0.258,0
1995,B,348.13,0.407,1
1996,B,107.78,0.322,0
1997,B,413.83,0.467,1
1998,C,64.14,0.294,0
1999,C,218.21,0.212,0
2000,D,452.79,0.001,1
